Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue,issue,MissingPercentage,ImputationPercentage
ARHGH_MOUSE,LT-Ctrl,-1.0560962682628,0.696063241851033,-1.51724183201276,6.0,0.179998357978746,0.447878267205938,,0.375,0.263888888888889
ARHGI_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.555555555555556,0.111111111111111
ARI1_MOUSE,LT-Ctrl,-0.899378642690732,0.50428587986587,-1.78346981067554,2.0,0.216446176879437,0.481244324940877,,0.37037037037037,0.148148148148148
ARL10_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.666666666666667,0.0
ARL15_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.682539682539683,0.126984126984127
ARL6_MOUSE,LT-Ctrl,-0.249759104911219,0.568182885233774,-0.439575199116492,2.0,0.703181166856058,0.829694933277859,,0.444444444444444,0.0
ARL8A_MOUSE;ARL8B_MOUSE,LT-Ctrl,,,,,,,,,
ARMC8_MOUSE,LT-Ctrl,-0.970152661892663,0.340976656791004,-2.84521723869004,5.0,0.0360252187368766,0.239548363300141,,0.567901234567901,0.345679012345679
ARMD3_MOUSE,LT-Ctrl,,,,,,,,,
ARMT1_MOUSE,LT-Ctrl,1.67942808615099,0.377453957526378,4.44935879638677,3.0,0.0211225554697589,0.198885083686334,,0.583333333333333,0.138888888888889
ARMX3_MOUSE,LT-Ctrl,-0.648472713537521,0.323807575256645,-2.00264837233518,2.0,0.183143497988847,0.451100384485033,,0.444444444444444,0.111111111111111
ARP10_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.533333333333333,0.0888888888888889
ARP19_MOUSE,LT-Ctrl,-0.191844710423678,0.554866091543395,-0.345749566152168,0.0,,,,0.666666666666667,0.111111111111111
ARP2_MOUSE,LT-Ctrl,0.0344677035587423,0.333257094512909,0.103426766080166,2.0,0.927061031010675,0.966536242502132,,0.222222222222222,0.0
ARP3_MOUSE,LT-Ctrl,-1.0842612800493,0.180253509029042,-6.01520206674373,3.0,0.0092068980542425,0.152373103308499,,0.388888888888889,0.0555555555555556
ARP3B_MOUSE,LT-Ctrl,0.162435143922914,0.139804770476436,1.16187125352988,0.0,,,,0.555555555555556,0.0
ARP5L_MOUSE,LT-Ctrl,-0.414815775714517,0.332065890812902,-1.24919718402586,2.0,0.337972711045918,0.584116268733088,,0.407407407407407,0.185185185185185
ARPC2_MOUSE,LT-Ctrl,-0.784562750732763,0.0005662169533125,-1385.62214738143,0.0,,,,0.555555555555556,0.0
ARPIN_MOUSE,LT-Ctrl,-0.554674945918972,0.261141761827544,-2.12403769522423,2.0,0.167622192835145,0.439949945297332,,0.351851851851852,0.0185185185185185
ARRB2_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.6,0.0444444444444444
ARVC_MOUSE,LT-Ctrl,-1.33153611675035,0.235649850047247,-5.65048573756095,4.0,0.0048323835024914,0.118498447626313,,0.433333333333333,0.1
ASAP1_MOUSE,LT-Ctrl,-1.05867562437201,0.452577758358843,-2.33921266526889,6.0,0.0579062627263742,0.281544242910992,,0.492753623188406,0.381642512077295
ASB6_MOUSE,LT-Ctrl,-0.416758722557988,0.534586039151402,-0.77959148207377,1.0,0.578448050864692,0.750386008402128,,0.444444444444444,0.111111111111111
ASC_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.444444444444444,0.0
ASM_MOUSE,LT-Ctrl,-1.40089303792248,0.311382940561917,-4.4989395867174,2.0,0.0460221218825079,0.257200007648984,,0.333333333333333,0.0
ASM3A_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.555555555555556,0.111111111111111
ASM3B_MOUSE,LT-Ctrl,,,,,,,,,
ASPC1_MOUSE,LT-Ctrl,0.389019845149047,0.416887049695606,0.933154065191263,3.0,0.419576368844322,0.641866731406967,,0.527777777777778,0.194444444444444
ASPH_MOUSE,LT-Ctrl,-0.932181552161136,0.121188155762821,-7.69201863246045,5.0,0.0005922528322002,0.08350764934023,,0.718518518518519,0.496296296296296
ASSY_MOUSE,LT-Ctrl,2.23221661335433,0.447188734678084,4.99166557708843,4.0,0.007534759368085,0.144604840088722,,0.255555555555556,0.144444444444444
AT131_MOUSE,LT-Ctrl,-1.2138801760232,0.60821234347478,-1.99581641024939,4.0,0.116672647247807,0.386454960748388,,0.611111111111111,0.277777777777778
AT1A1_MOUSE;AT1A2_MOUSE;AT1A3_MOUSE,LT-Ctrl,0.292761660641203,0.216416355591264,1.35277049574815,2.0,0.308765485291957,0.55459787804033,,0.633333333333333,0.3
AT1A2_MOUSE,LT-Ctrl,-0.172858680113243,1.34507990537054,-0.128511829983531,4.0,0.903946322749025,0.953699640841654,,0.564814814814815,0.453703703703704
AT1A3_MOUSE,LT-Ctrl,-0.562111700158457,0.404742064729929,-1.38881462823375,6.0,0.214246934021989,0.479505042811118,,0.601851851851852,0.490740740740741
AT1B1_MOUSE,LT-Ctrl,-0.730865938573585,0.23998218843337,-3.04550076547246,0.0,,,,0.75,0.0833333333333333
AT2A1_MOUSE,LT-Ctrl,1.30209318808106,0.69331599875295,1.87806597629811,4.0,0.13357946499674,0.405047409990115,,0.684444444444444,0.462222222222222
AT2A1_MOUSE;AT2A3_MOUSE,LT-Ctrl,0.488158257636724,0.519175296385048,0.940257098201144,1.0,0.519596114121439,0.71129176787498,,0.733333333333333,0.0666666666666667
AT2A2_MOUSE,LT-Ctrl,,,,,,,,,
AT2B1_MOUSE,LT-Ctrl,-1.03813778948891,0.57407598425743,-1.80836303548169,0.0,,,,0.666666666666667,0.0
AT2B1_MOUSE;AT2B2_MOUSE;AT2B4_MOUSE,LT-Ctrl,-0.260291113495589,0.284852972896262,-0.913773554297365,3.0,0.428214303135622,0.64612435236026,,0.574074074074074,0.12962962962963
AT2B2_MOUSE,LT-Ctrl,1.20580324680461,0.720419220414007,1.67375218849889,1.0,0.342851430627901,0.589022501755078,,0.727272727272727,0.171717171717172
AT2B4_MOUSE,LT-Ctrl,0.148282935126512,0.324089525724456,0.457536956169894,0.0,,,,0.555555555555556,0.0
AT2C1_MOUSE,LT-Ctrl,-0.663860857559387,0.430073602171556,-1.54359824506172,2.0,0.262667078882514,0.51615958535596,,0.555555555555556,0.111111111111111
AT5F1_MOUSE,LT-Ctrl,0.177812928276701,0.328726706533072,0.540914153741909,2.0,0.642755684883355,0.794406587890896,,0.577777777777778,0.0222222222222222
AT8A1_MOUSE,LT-Ctrl,-1.61573954701606,0.383987030625594,-4.20779718623228,6.0,0.0056368851750061,0.12072923691279,,0.516666666666667,0.405555555555556
ATAD1_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.703703703703704,0.037037037037037
ATE1_MOUSE,LT-Ctrl,-0.257250838565003,0.237898373661494,-1.08134761329241,0.0,,,,0.777777777777778,0.0
ATG2B_MOUSE,LT-Ctrl,-0.129360403615131,0.116025421125299,-1.1149315586231,0.0,,,,0.666666666666667,0.0
ATG3_MOUSE,LT-Ctrl,-0.570049754485679,0.347516588806361,-1.64035264170746,3.0,0.199466344885385,0.464932739638338,,0.422222222222222,0.0888888888888889
ATG4B_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.851851851851852,0.0740740740740741
ATG5_MOUSE,LT-Ctrl,-0.313327056955303,0.453672178220576,-0.690646400632844,3.0,0.539426705321569,0.724948360130337,,0.488888888888889,0.155555555555556
ATG7_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.444444444444444,0.0
ATOX1_MOUSE,LT-Ctrl,inf,,,,,0.0,oneConditionMissing,0.666666666666667,0.0
ATP5L_MOUSE,LT-Ctrl,0.362616462582079,0.335442974824391,1.08100777120735,4.0,0.340514529035344,0.586711388113852,,0.5,0.388888888888889
ATP9A_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.822222222222222,0.0444444444444444
ATPB_MOUSE,LT-Ctrl,0.893936282923445,0.262689263439016,3.4030179658674,5.0,0.0191880929321564,0.192575472526147,,0.355555555555556,0.244444444444444
ATPF1_MOUSE,LT-Ctrl,0.096901505475083,0.416257396267029,0.232792273108153,2.0,0.837576816424862,0.913979322783485,,0.444444444444444,0.222222222222222
ATPF2_MOUSE,LT-Ctrl,0.457918714569608,0.274972475966763,1.6653256401741,4.0,0.171178060547848,0.442217044217416,,0.222222222222222,0.0
ATX10_MOUSE,LT-Ctrl,inf,,,,,0.0,oneConditionMissing,0.62962962962963,0.0740740740740741
ATX2_MOUSE,LT-Ctrl,-0.63167949119156,0.321533724196422,-1.96458238640521,4.0,0.120917773578677,0.387194797290874,,0.388888888888889,0.0555555555555556
ATX2L_MOUSE,LT-Ctrl,-0.124679192799828,0.435604586234933,-0.286221028748732,1.0,0.82253071910757,0.903278082939311,,0.430555555555556,0.0972222222222222
ATX3_MOUSE,LT-Ctrl,1.06747157705653,0.284111604435887,3.75722624627048,0.0,,,,0.666666666666667,0.0
AUHM_MOUSE,LT-Ctrl,,,,,,,,,
AUP1_MOUSE,LT-Ctrl,-0.524843557096268,0.421775107961516,-1.24436825974129,3.0,0.301724900510758,0.550721177631287,,0.574074074074074,0.12962962962963
AUXI_MOUSE,LT-Ctrl,-0.283753405423474,0.458070164968355,-0.61945402063694,6.0,0.558390607248256,0.736890121600025,,0.569444444444444,0.458333333333333
AVIL_MOUSE,LT-Ctrl,-1.17333118690105,1.02908379482176,-1.14017069630785,2.0,0.372355663187824,0.606918122673271,,0.533333333333333,0.311111111111111
B2CL2_MOUSE,LT-Ctrl,0.149089509596202,0.347539876822178,0.428985332444268,3.0,0.696874200848043,0.824682775245706,,0.422222222222222,0.0888888888888889
B3A2_MOUSE,LT-Ctrl,-0.789945538606784,0.488300932875034,-1.61774325098196,5.0,0.166641756842821,0.439949945297332,,0.544444444444445,0.433333333333333
B3AT_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.535353535353535,0.0909090909090909
B3GA3_MOUSE,LT-Ctrl,-0.236874372423226,0.339132769499401,-0.698470904987683,2.0,0.557171859499646,0.735936601306324,,0.37037037037037,0.148148148148148
B4GA1_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.666666666666667,0.0
B4GN1_MOUSE,LT-Ctrl,-1.06950309045539,0.096816271236743,-11.046728786323,1.0,0.05747305990044,0.281281075682615,,0.481481481481482,0.148148148148148
BACH_MOUSE,LT-Ctrl,-0.561899721877244,0.227606417717695,-2.46873408716524,3.0,0.0901656039010694,0.350713107587608,,0.472222222222222,0.0277777777777778
BAG3_MOUSE,LT-Ctrl,1.31281867546472,0.458945122065256,2.8605134085684,0.0,,,,0.666666666666667,0.0
BAG5_MOUSE,LT-Ctrl,0.689161712753523,1.07508390512557,0.641030629765617,0.0,,,,0.694444444444444,0.0277777777777778
BAG6_MOUSE,LT-Ctrl,0.770229295717705,0.289052454045798,2.66466962980937,4.0,0.0561166068643923,0.27922163542913,,0.648148148148148,0.314814814814815
BAIP2_MOUSE,LT-Ctrl,-0.022718863689561,0.0504682605341377,-0.450161417277173,0.0,,,,0.666666666666667,0.0
BAP31_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.805555555555556,0.0277777777777778
BCAS1_MOUSE,LT-Ctrl,0.293654651894492,3.84383462738831,0.076396276208692,1.0,0.95145890843243,0.974496654399317,,0.555555555555556,0.0
BCAS3_MOUSE,LT-Ctrl,0.0271617077798595,0.365324868633619,0.074349462935412,3.0,0.945412350811151,0.971212243411912,,0.393939393939394,0.171717171717172
BCAT1_MOUSE,LT-Ctrl,0.236245819347449,0.481249174970746,0.490901245413688,6.0,0.640932818136073,0.7933126029892,,0.464646464646465,0.353535353535354
BCAT2_MOUSE,LT-Ctrl,-0.0063001729672549,0.462433344545378,-0.0136239590885228,2.0,0.99036685313907,0.994763439896912,,0.377777777777778,0.155555555555556
BCCIP_MOUSE,LT-Ctrl,-0.952529535131774,0.620025955924821,-1.53627364472346,2.0,0.264269895523787,0.516782685701169,,0.5,0.166666666666667
BCKD_MOUSE,LT-Ctrl,inf,,,,,0.0,oneConditionMissing,0.888888888888889,0.0
BCL2_MOUSE,LT-Ctrl,-0.722855359897983,0.303261419942796,-2.38360474614389,3.0,0.0973007864404836,0.361337147885968,,0.407407407407407,0.185185185185185
BCL7C_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.666666666666667,0.0
BCLF1_MOUSE,LT-Ctrl,-0.318582451451794,0.587984735837328,-0.541820955603741,0.0,,,,0.533333333333333,0.0888888888888889
BCS1_MOUSE,LT-Ctrl,,,,,,,completeMissing,,
BET1L_MOUSE,LT-Ctrl,0.302797811539976,0.384672063507563,0.787158310325343,0.0,,,,0.444444444444444,0.0
BGAL_MOUSE,LT-Ctrl,-0.878068510466814,0.190778000963216,-4.6025668894398,3.0,0.01928337945419,0.192575472526147,,0.700854700854701,0.367521367521368
BGH3_MOUSE,LT-Ctrl,0.481383465944065,0.403703347352771,1.19241881223099,0.0,,,,0.666666666666667,0.0
BGLR_MOUSE,LT-Ctrl,-1.35870857508387,0.311102456738999,-4.36739905343712,5.0,0.007239730355276,0.142437485594501,,0.472222222222222,0.25
BHMT1_MOUSE,LT-Ctrl,inf,,,,,0.0,oneConditionMissing,,
BI2L1_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,,
BICD1_MOUSE,LT-Ctrl,-0.0823795078527654,0.758671818960173,-0.108583851138261,0.0,,,,0.583333333333333,0.0277777777777778
BICD2_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.555555555555556,0.111111111111111
BID_MOUSE,LT-Ctrl,-0.535795320671618,0.207578769826718,-2.58116627783703,2.0,0.123006488250569,0.388652608179608,,0.530864197530864,0.197530864197531
BIG1_MOUSE,LT-Ctrl,-0.0567795294582686,0.230258129782537,-0.246590769723932,2.0,0.82822571282076,0.906441077679642,,0.518518518518519,0.296296296296296
BIG1_MOUSE;BIG2_MOUSE,LT-Ctrl,-1.04617605043669,0.204575545807349,-5.11388615050737,3.0,0.0144692190340749,0.170265957868011,,0.444444444444444,0.111111111111111
BIG2_MOUSE,LT-Ctrl,-0.305628363958566,0.159808156797709,-1.91247036498545,3.0,0.151756725255896,0.423636112847868,,0.555555555555556,0.222222222222222
BIG3_MOUSE,LT-Ctrl,-0.316863708725991,0.452774671779537,-0.699826488704908,5.0,0.515248469011318,0.709854011788867,,0.509259259259259,0.287037037037037
BIP_MOUSE,LT-Ctrl,-0.834165351521366,0.150370218957632,-5.54741063292858,3.0,0.0115502688000704,0.163812674931435,,0.353535353535353,0.131313131313131
BIR1A_MOUSE,LT-Ctrl,0.240215682430019,0.940260868625148,0.255477698206524,3.0,0.814868693157018,0.899972473121198,,0.466666666666667,0.133333333333333
BIRC2_MOUSE,LT-Ctrl,,,,,,,,,
BIRC6_MOUSE,LT-Ctrl,-0.95057057850158,0.329760748624918,-2.88260680649653,6.0,0.0279623076107249,0.218028684227404,,0.607407407407407,0.496296296296296
BMAL1_MOUSE,LT-Ctrl,-0.159745931683871,0.436767296238314,-0.365746091934293,0.0,,,,0.488888888888889,0.0444444444444444
BNIP3_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,,
BORC5_MOUSE,LT-Ctrl,0.540355052440712,0.467559351131904,1.15569296418215,2.0,0.367218491704803,0.60199595087858,,0.416666666666667,0.194444444444444
BRAP_MOUSE,LT-Ctrl,-0.373223143564024,0.430916272398746,-0.866115223466576,0.0,,,,0.355555555555556,0.0222222222222222
BRAT1_MOUSE,LT-Ctrl,-1.20167231602982,0.331431030505509,-3.6257085348858,3.0,0.0361021469512623,0.239548363300141,,0.266666666666667,0.0444444444444444
BRD4_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,,
BRSK1_MOUSE,LT-Ctrl,0.74273874218152,0.0501187556440003,14.8195766761906,0.0,,,,0.688888888888889,0.0222222222222222
BRSK2_MOUSE,LT-Ctrl,2.77569886197208,,,0.0,,,,0.777777777777778,0.0
BTD_MOUSE,LT-Ctrl,-0.825276581663909,0.148887927532018,-5.54293820421696,1.0,0.113630125583292,0.3853904583697,,0.472222222222222,0.0277777777777778
BTF3_MOUSE,LT-Ctrl,-1.55302659652235,0.669379932212631,-2.32009733454189,2.0,0.146125322233216,0.416937681650255,,0.222222222222222,0.0
BUD31_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,,
C163A_MOUSE,LT-Ctrl,-1.0532120611413,0.301119839635894,-3.49765084364688,5.0,0.0173279268222641,0.185562355590322,,0.339869281045752,0.228758169934641
C170B_MOUSE,LT-Ctrl,0.107633248973642,0.613506642057674,0.175439419225592,5.0,0.86761796029228,0.932733699670379,,0.513888888888889,0.513888888888889
C170B_MOUSE;CE170_MOUSE,LT-Ctrl,0.226525012725874,0.250113950531682,0.905687236734843,2.0,0.460696855973454,0.668992987909995,,0.5,0.0555555555555556
C1QB_MOUSE,LT-Ctrl,-0.709686930672495,0.593130424876187,-1.1965107519491,2.0,0.354099125246766,0.596077853840341,,0.740740740740741,0.185185185185185
C1TM_MOUSE,LT-Ctrl,-0.713674729506323,0.559315150035757,-1.27597961446368,6.0,0.249129702419927,0.504219445567603,,0.555555555555556,0.555555555555556
C2C2L_MOUSE,LT-Ctrl,-0.725991800042778,0.268265581716925,-2.70624280385267,3.0,0.0733972439966877,0.315198316858872,,0.422222222222222,0.0888888888888889
C2CD5_MOUSE,LT-Ctrl,-0.419509225399436,0.201262608341623,-2.08438730301736,2.0,0.172488791149167,0.442217044217416,,0.355555555555556,0.0222222222222222
CA2D1_MOUSE,LT-Ctrl,inf,,,,,0.0,oneConditionMissing,0.577777777777778,0.0222222222222222
CAB45_MOUSE,LT-Ctrl,0.424717715064448,0.429736265810679,0.988321789093682,0.0,,,,0.714285714285714,0.158730158730159
CABP1_MOUSE,LT-Ctrl,-0.174410642979294,0.425562325613044,-0.409835722013331,3.0,0.709434827465106,0.8335859222715,,0.361111111111111,0.0277777777777778
CAC1D_MOUSE,LT-Ctrl,,,,,,,,,
CAC1S_MOUSE,LT-Ctrl,1.0798047430712,0.414834249383775,2.60297876724311,2.0,0.121311933435494,0.387194797290874,,0.555555555555556,0.0
CACB1_MOUSE,LT-Ctrl,0.680513870929732,0.476634370532677,1.42774821330909,2.0,0.289533727457381,0.541316095975567,,0.611111111111111,0.0555555555555556
CACO1_MOUSE,LT-Ctrl,0.420538233797105,0.276499237008069,1.52093813475815,6.0,0.179092516801501,0.447834866670965,,0.415204678362573,0.415204678362573
CACP_MOUSE,LT-Ctrl,0.665435190741935,,,0.0,,,,0.777777777777778,0.0
CAD11_MOUSE,LT-Ctrl,-0.81567145353142,0.177615730166167,-4.59233792394584,1.0,0.136495732933855,0.406603486133948,,0.462962962962963,0.0185185185185185
CAD13_MOUSE,LT-Ctrl,-0.702575921692777,0.291436778880187,-2.41073183828186,2.0,0.137462219385881,0.408462106609349,,0.5,0.0555555555555556
CADH1_MOUSE,LT-Ctrl,0.934905362375257,0.281771814610152,3.31795202323112,5.0,0.02105557656337,0.198885083686334,,0.518518518518519,0.296296296296296
CADH2_MOUSE,LT-Ctrl,-0.431369680233958,0.0020226709479262,-213.26735358325,0.0,,,,0.711111111111111,0.0444444444444444
CADM3_MOUSE,LT-Ctrl,0.395139194915693,0.430617024078222,0.917611642878095,3.0,0.426490905115997,0.645092906840166,,0.444444444444444,0.0
CAF17_MOUSE,LT-Ctrl,-0.701365864225083,0.350171488831123,-2.00292110179002,3.0,0.138932220941397,0.410250118381927,,0.166666666666667,0.0555555555555556
CAH1_MOUSE,LT-Ctrl,-3.36872467281612,0.739915152710327,-4.55285266219567,4.0,0.010395065141128,0.161361928612739,,0.416666666666667,0.0833333333333333
CAH2_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.537037037037037,0.0925925925925926
CAH4_MOUSE,LT-Ctrl,0.384189106613239,0.000289294996549,1328.01849736843,0.0,,,,0.666666666666667,0.111111111111111
CAHM5_MOUSE,LT-Ctrl,inf,,,,,0.0,oneConditionMissing,0.622222222222222,0.0666666666666667
CALB1_MOUSE,LT-Ctrl,0.827166814339098,0.519152365984653,1.59330259965251,2.0,0.25211180180405,0.506381840189032,,0.583333333333333,0.25
CALB2_MOUSE,LT-Ctrl,,,,,,,,,
CALCA_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.555555555555556,0.111111111111111
CALM1_MOUSE;CALM2_MOUSE;CALM3_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.444444444444444,0.0
CALR_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,,
CAMLG_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.722222222222222,0.0555555555555556
CAMP_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,,
CAMP2_MOUSE,LT-Ctrl,-0.0259846396907174,0.4356514087833,-0.059645485282116,3.0,0.956188920307262,0.976975635966115,,0.296296296296296,0.0740740740740741
CAN1_MOUSE,LT-Ctrl,0.609644367099457,0.389094936477191,1.56682678170806,3.0,0.215141508490591,0.479603995212227,,0.155555555555556,0.155555555555556
CAN2_MOUSE,LT-Ctrl,-0.31289302582189,0.532728615029637,-0.587340377434923,4.0,0.588528876795205,0.756105436247143,,0.185185185185185,0.0740740740740741
CAN3_MOUSE,LT-Ctrl,1.21265878066076,0.740190086187624,1.63830724470603,2.0,0.243019727718008,0.499740087749672,,0.733333333333333,0.177777777777778
CAN5_MOUSE,LT-Ctrl,0.338432377897096,0.478884030914195,0.706710510373514,3.0,0.530691822064856,0.720820572076416,,0.619047619047619,0.396825396825397
CAND1_MOUSE,LT-Ctrl,-0.353500905823801,0.399146527780947,-0.885641941542338,7.0,0.405205265989088,0.630733495909417,,0.458333333333333,0.458333333333333
CAND2_MOUSE,LT-Ctrl,-0.0147461762864652,0.522166949486401,-0.0282403478446299,4.0,0.978823257468165,0.98875758306635,,0.672514619883041,0.339181286549708
CAP1_MOUSE,LT-Ctrl,-0.827730357341569,0.610360218743746,-1.35613418424487,2.0,0.307869551564254,0.553599652488867,,0.5,0.166666666666667
CAP2_MOUSE,LT-Ctrl,0.972476055871951,0.119315529602464,8.15045668499354,2.0,0.0147218520078132,0.170265957868011,,0.566666666666667,0.233333333333333
CAPG_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.777777777777778,0.0
CAR19_MOUSE,LT-Ctrl,0.586217258444062,0.351538470456358,1.66757640403638,2.0,0.237333007591782,0.49517991912526,,0.622222222222222,0.0666666666666667
CARM1_MOUSE,LT-Ctrl,-1.30083742101764,0.43717769057505,-2.97553477467379,5.0,0.0309588404383323,0.222076648897234,,0.366666666666667,0.255555555555556
CASP_MOUSE;CUX1_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.622222222222222,0.0666666666666667
CASP3_MOUSE,LT-Ctrl,-1.32810938194507,0.269471606829328,-4.92856890405614,2.0,0.0387884015264,0.24580515124595,,0.407407407407407,0.0740740740740741
CASP7_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.533333333333333,0.0888888888888889
CATA_MOUSE,LT-Ctrl,-0.62700342038038,0.314554159219998,-1.99330831274069,6.0,0.0932873570371624,0.3574182853271,,0.434343434343434,0.323232323232323
CATB_MOUSE,LT-Ctrl,-0.878052083362934,0.675644629089229,-1.29957679756376,2.0,0.323366467949513,0.569340336910069,,0.333333333333333,0.0
CATD_MOUSE,LT-Ctrl,,,,,,,,,
CATG_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.444444444444444,0.0
CATH_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.455555555555556,0.0111111111111111
CAV1_MOUSE,LT-Ctrl,0.987193461471871,0.726436944909063,1.35895271900777,3.0,0.267305122012113,0.519862375223557,,0.425925925925926,0.0925925925925926
CAV2_MOUSE,LT-Ctrl,-0.722164680441176,0.0018601544698091,-388.228339184789,0.0,,,,0.688888888888889,0.133333333333333
CAVN1_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,0.555555555555556,0.0
CAZA1_MOUSE,LT-Ctrl,-inf,,,,,0.0,oneConditionMissing,,
CAZA2_MOUSE,LT-Ctrl,0.284892681102321,0.694770474094483,0.410052948023778,0.0,,,,0.644444444444444,0.0888888888888889
CBL_MOUSE,LT-Ctrl,-0.429210774930092,0.476272988997146,-0.901186472560306,2.0,0.462601534193082,0.668992987909995,,0.530864197530864,0.197530864197531
CBLB_MOUSE,LT-Ctrl,,,,,,,,,
CBX5_MOUSE,LT-Ctrl,-1.69673546704618,0.299526063580731,-5.66473396926563,5.0,0.0023841440919949,0.106113050410741,,0.477124183006536,0.366013071895425
