"Protein","Label","log2FC","SE","Tvalue","DF","pvalue","adj.pvalue","issue","MissingPercentage","ImputationPercentage"
"Q9NQP4","N-T",-0.479782017223649,0.201818774177314,-2.37729130592243,3,0.09785690613564,0.264228666447992,NA,0.52,0.253333333333333
"Q9NSK0","N-T",0.0644441534110486,0.29116111002702,0.221335031333917,3,0.839041116244035,0.915317581357129,NA,0.444444444444444,0.177777777777778
"Q9NTI5","N-T",0.223601541798386,0.0638694523895218,3.50091528004191,0,NA,NA,NA,0.8,0.2
"Q9NTK5","N-T",-0.735785781187909,0.400656762125457,-1.83644917730732,4,0.140174589387186,0.317376428801177,NA,0.233333333333333,0.0333333333333333
"Q9NV06","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9NX24","N-T",-0.544709934323154,0.237521424536555,-2.29330863683551,0,NA,NA,NA,0.6,0.0666666666666667
"Q9NX40","N-T",-0.233358365771347,0.250899944632218,-0.930085361770073,3,0.420933410162065,0.628853915063914,NA,0.422222222222222,0.155555555555556
"Q9NXG2","N-T",0.30192175658999,0.000617918012265183,488.611353928972,0,NA,NA,NA,0.6,0.0666666666666667
"Q9NXJ5","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9NYW8","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9NZ09","N-T",-0.574715274066637,0.308532642472461,-1.86273734105115,2,0.203535765821073,0.413971049127606,NA,0.45,0.116666666666667
"Q9NZD4","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9NZN3","N-T",Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9NZN8","N-T",-0.361118587945871,0.423243610037028,-0.853216869391787,1,0.550318110279347,0.715894656091073,NA,0.566666666666667,0.1
"Q9NZT1","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9P003","N-T",0.25798368827288,0.119895632540898,2.15173549532656,5,0.0840603837188092,0.249444885821275,NA,0.388888888888889,0.255555555555556
"Q9P015","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9P0J1","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9P266","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9P287","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9P289","N-T",-1.06720895206463,0.231734117535356,-4.60531648690791,2,0.0440573710581642,0.220286855290821,NA,0.56,0.226666666666667
"Q9UBC2","N-T",0.292737168155708,0.148506374217544,1.97120944941315,2,0.187478352876902,0.38788624733152,NA,0.533333333333333,0.133333333333333
"Q9UBC9","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9UBQ0","N-T",-0.186700167814309,0.473050704975234,-0.394672634139894,2,0.731195734468851,0.851878525594778,NA,0.5,0.166666666666667
"Q9UEW3","N-T",-0.19183641831578,0.232564489797835,-0.824874074638569,4,0.455792670297304,0.655078388000716,NA,0.266666666666667,0.133333333333333
"Q9UEY8","N-T",0.101716980073238,0.203201303516847,0.500572478191831,3,0.651089449540396,0.789199332776237,NA,0.4,0.133333333333333
"Q9UHL4","N-T",-0.631027720506314,0.188087702491935,-3.35496532812065,5,0.0202187946500563,0.147045779273137,NA,0.311111111111111,0.177777777777778
"Q9UHY1","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9UI12","N-T",-0.2806878706673,0.781469570018383,-0.35917952718325,0,NA,NA,NA,0.566666666666667,0.0333333333333333
"Q9UIA9","N-T",-0.047911964756343,0.244562975721892,-0.195908496022009,1,0.876840593189916,0.942275940130931,NA,0.533333333333333,0.133333333333333
"Q9UIV8","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9UK99","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9UKY7","N-T",-1.41361685518695,0.208413048053167,-6.78276561084763,5,0.00105948987737059,0.0432217792180012,NA,0.255555555555556,0.122222222222222
"Q9ULC5","N-T",0.556444519638655,0.00165938919617689,335.330928344395,0,NA,NA,NA,0.666666666666667,0.133333333333333
"Q9ULP9","N-T",0.607074026158142,0.263109354524248,2.30730688863513,1,0.260357604666868,0.47699103145075,NA,0.65,0.183333333333333
"Q9Y263","N-T",-0.742348195780386,0.298412179267537,-2.48766051574203,4,0.0676536426662708,0.240258384915291,NA,0.388888888888889,0.188888888888889
"Q9Y2H0","N-T",-0.558344588744517,0.584108179519191,-0.955892432809482,1,0.514354056670638,0.701391895459961,NA,0.666666666666667,0.0666666666666667
"Q9Y2V2","N-T",0.699147713176819,0.291975957533596,2.39453864312225,5,0.062038357805386,0.240258384915291,NA,0.311111111111111,0.177777777777778
"Q9Y2Y8","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y2Z4","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y316","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y3B3","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y3I1","N-T",2.18081224165183,0.242565572188808,8.99060910405839,1,0.0705195578616822,0.240258384915291,NA,0.493333333333333,0.16
"Q9Y4P3","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y4Z0","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y536","N-T",0.124002945091977,0.718173264110204,0.172664385168408,0,NA,NA,NA,0.8,0.0666666666666667
"Q9Y5J7","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y5K8","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y5S9","N-T",-1.66889544090382,0.310142158575294,-5.38106605232343,5,0.00298775240891924,0.0600694773591082,NA,0.244444444444444,0.111111111111111
"Q9Y639","N-T",0.333219762091784,0.0870174698751719,3.82934326371238,0,NA,NA,NA,0.755555555555556,0.0222222222222222
"Q9Y6D5","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y6D6","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y6E2","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y6K9","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9Y6M1","N-T",-1.20748151772901,0.997793142426673,-1.2101521511687,0,NA,NA,NA,0.716666666666667,0.116666666666667
"Q9Y6W5","N-T",0.0914398865055434,0.486389315272873,0.187997317445685,1,0.881698008242693,0.942275940130931,NA,0.533333333333333,0.2
"Q9Y6Z5","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Random_1249","N-T",-0.0383361953470037,0.0947006212949413,-0.404814612858845,1,0.755124203036687,0.85890904610808,NA,0.533333333333333,0.0666666666666667
"Random_12764","N-T",-2.0863091056137,0.142367736193441,-14.6543673545455,1,0.0433750809219835,0.220286855290821,NA,0.6,0.2
"Random_13783","N-T",-0.477935127936266,0.102081131971378,-4.68191446064951,0,NA,NA,NA,0.755555555555556,0.0888888888888889
"Random_16891","N-T",0.130869080162471,0.171929165472004,0.761180220954312,5,0.480887420974734,0.678694330884525,NA,0.277777777777778,0.144444444444444
"Random_18081","N-T",0.574158779105115,0.427018974456155,1.34457439470074,1,0.407103107898441,0.618384467693834,NA,0.666666666666667,0.0666666666666667
"Random_19886","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Random_3768","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Random_6316","N-T",-1.94236548306671,0.186852096994276,-10.3952030205271,1,0.06105381712905,0.240258384915291,NA,0.466666666666667,0.0666666666666667
"Random_7230","N-T",1.56904525920832,0.127439051668383,12.3121228435631,2,0.00653224480474135,0.0860755776147171,NA,0.622222222222222,0.222222222222222
"Random_7652","N-T",1.3951109906173,0.169452608754458,8.23304522055992,1,0.0769480191779426,0.24299374477245,NA,0.666666666666667,0.2
"Random_8176","N-T",1.70993327328582,0.397872126059925,4.29769556922488,2,0.0501068815280001,0.222697251235556,NA,0.5,0.1
"Random_8196","N-T",1.31109638723687,0.820794657337223,1.59735005036493,1,0.356089813255853,0.577442940414896,NA,0.588888888888889,0.255555555555556
